productcode,territory,total_sales,total_profit,avg_margin,total_qty,order_count,is_loss_leader
S10_1678,APAC,5416.66,1902.0,951.0,57,2,False
S10_1678,EMEA,48959.57,16580.47,1381.7058333333334,454,12,False
S10_1678,NA,42730.770000000004,16350.16,1362.5133333333333,433,12,False
S10_1949,APAC,19281.47,-3095.6,-773.9,109,4,True
S10_1949,EMEA,64557.86,-8605.2,-1075.65,303,8,True
S10_1949,Japan,18674.14,-2186.8,-1093.4,77,2,True
S10_1949,NA,88559.56,-13404.8,-957.4857142857143,472,14,True
S10_2016,APAC,14834.160000000002,2740.96,685.24,141,4,False
S10_2016,EMEA,30047.14,7251.780000000001,1035.9685714285715,258,7,False
S10_2016,Japan,5765.89,596.4,298.2,63,2,False
S10_2016,NA,55370.27,10829.19,833.0146153846155,466,13,False
S10_4698,APAC,22873.27,-1848.6,-616.1999999999999,117,3,True
S10_4698,EMEA,59321.6,-4803.2,-686.1714285714286,304,7,True
S10_4698,Japan,9113.529999999999,-2063.27,-1031.635,73,2,True
S10_4698,NA,79092.67,-7024.43,-501.745,427,14,True
S10_4757,EMEA,62425.54,5750.57,383.3713333333333,555,15,False
S10_4757,NA,50668.19,6006.05,500.50416666666666,397,12,False
S10_4962,APAC,23816.29,-748.6499999999999,-124.77499999999998,205,6,True
S10_4962,EMEA,39153.63,3174.2,352.68888888888887,269,9,False
S10_4962,Japan,3191.2,236.0,236.0,20,1,False
S10_4962,NA,61387.04,3419.94,284.995,438,12,False
S12_1099,APAC,5019.9,-492.0,-492.0,30,1,True
S12_1099,EMEA,88780.02,-11572.04,-642.8911111111112,553,18,True
S12_1099,Japan,5265.15,-541.2,-541.2,33,1,True
S12_1099,NA,38111.94,-4810.530000000001,-962.1060000000001,222,5,True
S12_1108,EMEA,92930.74,-20047.7,-1336.5133333333333,571,15,True
S12_1108,Japan,14628.900000000001,-1863.4,-931.7,77,2,True
S12_1108,NA,61025.68,-7865.0,-873.8888888888889,325,9,True
S12_1666,APAC,25433.309999999998,2024.0,404.8,188,5,False
S12_1666,EMEA,43844.11,5648.8,706.1,307,8,False
S12_1666,Japan,10768.34,1306.4,653.2,71,2,False
S12_1666,NA,56646.96,7444.33,572.6407692307693,406,13,False
S12_2823,APAC,4639.25,350.0,350.0,35,1,False
S12_2823,EMEA,61501.87,3267.08,297.0072727272727,430,11,False
S12_2823,NA,73865.04,4990.0,356.42857142857144,499,14,False
S12_3148,EMEA,66175.34,2323.66,178.7430769230769,480,13,False
S12_3148,Japan,16653.66,1099.8,366.59999999999997,117,3,False
S12_3148,NA,42620.75,1596.31,177.36777777777777,301,9,False
S12_3380,EMEA,62433.770000000004,15547.08,863.7266666666667,555,18,False
S12_3380,Japan,6130.35,1341.0,1341.0,45,1,False
S12_3380,NA,28119.63,6786.38,1131.0633333333333,253,6,False
S12_3891,EMEA,66276.74,-5453.17,-419.4746153846154,474,13,True
S12_3891,Japan,17438.67,-380.0,-126.66666666666667,100,3,True
S12_3891,NA,61616.63,-1476.7,-147.67000000000002,347,10,True
S12_3990,APAC,2298.24,591.84,591.84,36,1,False
S12_3990,EMEA,45814.48,18085.48,1004.7488888888888,585,18,False
S12_3990,Japan,3485.82,1637.22,1637.22,39,1,False
S12_3990,NA,11694.54,4750.98,950.1959999999999,140,5,False
S12_4473,APAC,6541.2,1343.2,1343.2,46,1,False
S12_4473,EMEA,49109.61,10379.12,943.5563636363637,407,11,False
S12_4473,Japan,6825.6,1401.6,1401.6,48,1,False
S12_4473,NA,53405.53,9866.46,704.7471428571428,523,14,False
S12_4675,EMEA,73907.77,18949.739999999998,1052.7633333333333,698,18,False
S12_4675,Japan,6858.92,1984.0,992.0,64,2,False
S12_4675,NA,20305.48,4756.04,792.6733333333333,202,6,False
S18_1097,APAC,17107.03,2741.14,548.228,189,5,False
S18_1097,EMEA,32485.28,8706.26,1088.2825,295,8,False
S18_1097,Japan,10094.0,2280.0,1140.0,75,2,False
S18_1097,NA,46400.25,11402.89,877.1453846153846,440,13,False
S18_1129,APAC,9156.439999999999,970.2,485.1,63,2,False
S18_1129,EMEA,73709.38,8074.2,538.28,531,15,False
S18_1129,Japan,5628.89,631.4,631.4,41,1,False
S18_1129,NA,41262.78,4192.32,465.8133333333333,312,9,False
S18_1342,APAC,15095.439999999999,4888.8,1222.2,126,4,False
S18_1342,EMEA,42402.26,13313.15,1210.2863636363636,426,11,False
S18_1342,NA,46174.57,12284.32,1116.7563636363636,445,11,False
S18_1367,APAC,10804.34,4981.9400000000005,1245.4850000000001,158,4,False
S18_1367,EMEA,20372.54,9083.539999999999,825.7763636363635,355,11,False
S18_1367,NA,20868.15,8879.55,807.2318181818181,377,11,False
S18_1589,APAC,8785.48,1715.2,857.6,67,2,False
S18_1589,EMEA,58898.33,10292.36,735.1685714285715,479,14,False
